Folder PATH listing for volume Windows
Volume serial number is 64C0-130E
C:\USERS\ZAINM\GLASS-AI-DATA\GLASS-EXPERT-AI\DATA
+---csv
+---databases
ж   +---glassbench
ж   +---sciglass
ж   +---uci_glass
+---embeddings
+---evaluation
+---papers
ж   +---cutting_edge
ж   ж       00001_arxiv_glass_types_Low-loss single-mode integrated waveguides in soda-lime glass.pdf
ж   ж       00002_arxiv_glass_types_Interface-Driven Thermo-Electric Switching Performance of VO Diffu.pdf
ж   ж       00003_arxiv_glass_types_Quantum projectors implemented with optical directional couplers fabri.pdf
ж   ж       00004_arxiv_glass_types_Radiation-induced effects in glass windows for optical readout GEM-bas.pdf
ж   ж       00005_arxiv_glass_types_In-situ synchrotron microtomography reveals multiple reaction pathways.pdf
ж   ж       00006_arxiv_glass_types_Tailoring the frictional properties of granular media.pdf
ж   ж       00007_arxiv_glass_types_A self-assembled two-dimensional thermo-functional material for radiat.pdf
ж   ж       00009_arxiv_glass_types_Femtosecond laser pulse train interaction with dielectric materials.pdf
ж   ж       00010_arxiv_glass_types_Oxyfluoride glasses obtained through incorporation of CaF_2 into pho.pdf
ж   ж       00011_arxiv_glass_types_Raman Scattering of Water and Photoluminescence of Pollutants Arising.pdf
ж   ж       00012_arxiv_glass_types_Infrared emissivity spectroscopy of a soda-lime silicate glass up to t.pdf
ж   ж       00013_arxiv_glass_types_Enhancement of hole mobility in high-rate reactively sputtered Cu2O th.pdf
ж   ж       00014_arxiv_glass_types_Numerical Simulation of Impact Cratering and Induced Seismic Waves in.pdf
ж   ж       00015_arxiv_glass_types_Sliding wear role of plasticity.pdf
ж   ж       00016_arxiv_glass_types_More ferroelectrics discovered by switching spectroscopy piezoresponse.pdf
ж   ж       00017_arxiv_glass_types_Ultra-low-resistivity nitrogen-doped p-type Cu2O thin films fabricated.pdf
ж   ж       00018_arxiv_glass_types_Mesoscale shock structure in particulate composites.pdf
ж   ж       00019_arxiv_glass_types_Optical Properties of Aluminium-Doped Zinc Oxide Thin Films Synthesize.pdf
ж   ж       0001_pubmed_central_PMC5507201.pdf
ж   ж       00020_arxiv_glass_types_Differential Refractive index sensor based on Photonic molecules and d.pdf
ж   ж       00021_arxiv_glass_types_Materials processing with a tightly focused femtosecond vortex laser p.pdf
ж   ж       00022_arxiv_glass_types_Materials processing with tightly focused femtosecond vortex laser bea.pdf
ж   ж       00023_arxiv_glass_types_The Effect of Na on Cu-K-In-Se Thin Film Growth.pdf
ж   ж       00024_arxiv_glass_types_An asymptotically compatible treatment of traction loading in linearly.pdf
ж   ж       00025_arxiv_glass_types_Facile synthesis of Cu2O nanorods in the presence of NaCl by SILAR met.pdf
ж   ж       00026_arxiv_glass_types_Laser Annealing of Transparent ZnO Thin Films A Route to Improve Elec.pdf
ж   ж       00027_arxiv_glass_types_A low-temperature synthesis of strongly thermochromic W and Sr co-dope.pdf
ж   ж       00028_arxiv_glass_types_Grain Size and Texture of Cu2ZnSnS4 Thin Films Synthesized by Cosputte.pdf
ж   ж       00029_arxiv_glass_types_Specifics of ITO properties deposited on cerium-doped glass for space-.pdf
ж   ж       0002_pubmed_central_PMC8007009.pdf
ж   ж       00030_arxiv_glass_types_Anisotropic nanoscale wrinkling in solid state substrates.pdf
ж   ж       00033_crossref_glass_types_Repair of sodalimesilica glass.pdf
ж   ж       00036_arxiv_glass_types_Quantitative AFM analysis of phase separated borosilicate glass surfac.pdf
ж   ж       00037_arxiv_glass_types_Laser Induced Damage Studies in Borosilicate Glass Using nanosecond an.pdf
ж   ж       00038_arxiv_glass_types_Profile Control of a Borosilicate-Glass Groove Formed by Deep Reactive.pdf
ж   ж       00039_arxiv_glass_types_Confined Acoustic Phonon in CdS1-xSex Nanoparticles in Borosilicate Gl.pdf
ж   ж       0003_pubmed_central_PMC10022897.pdf
ж   ж       00040_arxiv_glass_types_Size dependent Acoustic Phonon Dynamics of CdTe068Se032 Nanoparticle.pdf
ж   ж       00041_arxiv_glass_types_Shaping convex edges in borosilicate glass by single pass perforation.pdf
ж   ж       00042_arxiv_glass_types_Transferable potential for molecular dynamics simulations of borosilic.pdf
ж   ж       00043_arxiv_glass_types_Low Frequency Raman Scattering from Acoustic Phonon Confined in CdS_.pdf
ж   ж       00044_arxiv_glass_types_A New Transferable Interatomic Potential for Molecular Dynamics Simula.pdf
ж   ж       00045_arxiv_glass_types_Linear thermal expansion coefficient at temperatures from 130 to 800.pdf
ж   ж       00046_arxiv_glass_types_Ultrafast opacity in borosilicate glass induced by picosecond bursts o.pdf
ж   ж       00047_arxiv_glass_types_Adhesion study at the interface of PDMS-elastomer and borosilicate gla.pdf
ж   ж       00048_arxiv_glass_types_First principles study of a sodium borosilicate glass-former II The g.pdf
ж   ж       00049_arxiv_glass_types_Near orthogonal launch of SPR modes in Au films.pdf
ж   ж       00050_arxiv_glass_types_Ultrafast laser writing quill effect in low loss waveguide fabrication.pdf
ж   ж       00051_arxiv_glass_types_Graphene made easy high quality large-area samples.pdf
ж   ж       00052_arxiv_glass_types_Laser written waveguides to the sample edge.pdf
ж   ж       00053_arxiv_glass_types_Fabrication of Glass Micro-Cavities for Cavity QED Experiments.pdf
ж   ж       00054_arxiv_glass_types_Improved calculation of the Youngs modulus of rectangular prisms from.pdf
ж   ж       00055_arxiv_glass_types_Structural characterization of SiO2-Na2O-CaO-B2O3-MoO3 glasses.pdf
ж   ж       00056_arxiv_glass_types_Six-telescope integrated optics beam combiner fabricated using ultrafa.pdf
ж   ж       00057_arxiv_glass_types_Modeling of microdevices for SAW-based acoustophoresis --- a study of.pdf
ж   ж       00058_arxiv_glass_types_Influence of roughness on capillary forces between hydrophilic surface.pdf
ж   ж       00059_arxiv_glass_types_Topological symmetry breaking in viscous coarsening.pdf
ж   ж       0005_pubmed_central_PMC3003763.pdf
ж   ж       00060_arxiv_glass_types_CMUT on Glass Substrate for Next-Generation Medical Imaging and Beyond.pdf
ж   ж       00061_arxiv_glass_types_A next-generation optical sensor for IceCube-Gen2.pdf
ж   ж       00062_arxiv_glass_types_Non-blinking single-photon emitters in silica.pdf
ж   ж       00063_arxiv_glass_types_Clock Transitions Generated by Defects in Silica Glass.pdf
ж   ж       00064_arxiv_glass_types_Low temperature dipolar echo in amorphous dielectrics Significance of.pdf
ж   ж       00065_arxiv_glass_types_Ultra-Low Dissipation Superfluid Micromechanical Resonator.pdf
ж   ж       0006_pubmed_central_PMC7401894.pdf
ж   ж       0007_pubmed_central_PMC10852888.pdf
ж   ж       00081_arxiv_glass_types_On the origin of near infrared photoluminescence in Bismuth-doped alum.pdf
ж   ж       00082_arxiv_glass_types_Structural vibrational and elastic properties of a calcium aluminosi.pdf
ж   ж       00083_arxiv_glass_types_Structural properties of a calcium aluminosilicate glass from molecula.pdf
ж   ж       00084_arxiv_glass_types_Reduction of helium permeation in microfabricated cells using aluminos.pdf
ж   ж       00085_arxiv_glass_types_Connecting bond switching to fracture toughness of calcium aluminosili.pdf
ж   ж       00086_arxiv_glass_types_New interaction potentials for alkali and alkaline-earth aluminosilica.pdf
ж   ж       00087_arxiv_glass_types_Topological Origins of Flexibility and Internal Stress in Sodium Alumi.pdf
ж   ж       00088_arxiv_glass_types_The Competing Effect of Initial Crack Depth Versus Chemical Strengthen.pdf
ж   ж       00089_arxiv_glass_types_The origin of phase separation in binary aluminosilicate glasses.pdf
ж   ж       0008_pubmed_central_PMC10308225.pdf
ж   ж       00090_arxiv_glass_types_Diode pumped silicate fiber for visible laser emission.pdf
ж   ж       00091_arxiv_glass_types_Development of physics-based compositional parameters for predicting t.pdf
ж   ж       00092_arxiv_glass_types_Rearrangement of the structure during nucleation of a cordierite glass.pdf
ж   ж       00093_arxiv_glass_types_Harnessing Brillouin Interaction in Rare-earth Aluminosilicate Glass M.pdf
ж   ж       00094_arxiv_glass_types_Ionic Self-Diffusion and the Glass Transition Anomaly in Aluminosilica.pdf
ж   ж       00095_arxiv_glass_types_A Sensitive Faraday Rotation Setup Using Triple Modulation.pdf
ж   ж       00096_arxiv_glass_types_Density functional modeling of the binding energies between aluminosil.pdf
ж   ж       00097_arxiv_glass_types_Ultra-high temperature Soret effect in a silicate melt SiO2 migration.pdf
ж   ж       00098_arxiv_glass_types_Theory of Optical Bloch Oscillations in the Zigzag Waveguide Array.pdf
ж   ж       00099_arxiv_glass_types_On the reduction of gas permeation through the glass windows of microm.pdf
ж   ж       0009_pubmed_central_PMC6494484.pdf
ж   ж       00100_arxiv_glass_types_Multiband processing of multimode light combining 3D photonic lantern.pdf
ж   ж       00101_arxiv_glass_types_New interaction potentials for borate glasses with mixed network forme.pdf
ж   ж       00102_arxiv_glass_types_Low Bend Loss High Index Composite Morphology Ultra-fast Laser Writt.pdf
ж   ж       00103_arxiv_glass_types_Influence of Matrix Composition on Microstructural Yielding and Vicker.pdf
ж   ж       00104_arxiv_glass_types_Predicting the dissolution kinetics of silicate glasses using machine.pdf
ж   ж       00105_arxiv_glass_types_Machine learning modeling of the atomic structure and physical propert.pdf
ж   ж       00106_arxiv_glass_types_Polyhedral units and network connectivity in calcium aluminosilicate g.pdf
ж   ж       00107_arxiv_glass_types_Structural characterization of Nd-doped calcium aluminosilicate glasse.pdf
ж   ж       00109_crossref_glass_types_Open Electrode Thermal Poling Setup for Treating Lithium-Aluminosilica.pdf
ж   ж       0010_pubmed_central_PMC6313777.pdf
ж   ж       00118_crossref_glass_types_Iron-Doped Magnesium Aluminosilicate Transparent Glass-Ceramics Mg-Pe.pdf
ж   ж       0011_pubmed_central_PMC12207019.pdf
ж   ж       00125_arxiv_glass_types_Radiation Damage of F8 Lead Glass with 20 MeV Electrons.pdf
ж   ж       00126_arxiv_glass_types_Active Eye Lens Dosimetry With Dosepix Influence of Measurement Posit.pdf
ж   ж       00127_arxiv_glass_types_Large phase shift of 11-dimensional nonlocal spatial solitons in le.pdf
ж   ж       00128_arxiv_glass_types_Large phase shift of spatial solitons in lead glass.pdf
ж   ж       00129_arxiv_glass_types_Lead-glass detector for NA49.pdf
ж   ж       0012_pubmed_central_PMC4821556.pdf
ж   ж       00130_arxiv_glass_types_Large phase shift of spatial soliton in lead glass by cross-phase modu.pdf
ж   ж       00131_arxiv_glass_types_Measurement of the high energy ?-rays from heavy ion reactions using.pdf
ж   ж       00132_arxiv_glass_types_Comparative analysis of corneal and lens doses in nuclear medicine and.pdf
ж   ж       00133_arxiv_glass_types_Detection of low energy electrons by a total absorption Cherenkov spec.pdf
ж   ж       00134_arxiv_glass_types_A High Position Resolution X-ray Detector an Edge on Illuminated Capi.pdf
ж   ж       00135_arxiv_glass_types_The large-angle photon veto system for the NA62 experiment at the CERN.pdf
ж   ж       00136_arxiv_glass_types_The Large-Angle Photon Veto System for the NA62 Experiment at CERN.pdf
ж   ж       00137_arxiv_glass_types_Charm hadroproduction results from Selex.pdf
ж   ж       00138_arxiv_glass_types_Hyperon Physics Results from SELEX.pdf
ж   ж       00139_arxiv_glass_types_Performance of the PrimEx Electromagnetic Calorimeter.pdf
ж   ж       0013_pubmed_central_PMC8797219.pdf
ж   ж       00140_arxiv_glass_types_First Charm Hadroproduction Results from SELEX.pdf
ж   ж       00141_arxiv_glass_types_Optimising longitudinal and lateral calorimeter granularity for softwa.pdf
ж   ж       00142_arxiv_glass_types_Detecting the Quasi-Two-Body Decays of t Leptons in Short-Baseline.pdf
ж   ж       00143_arxiv_glass_types_A dump leakage calorimeter to measure the flux of high-energy electron.pdf
ж   ж       00144_arxiv_glass_types_Using machine learning to separate hadronic and electromagnetic intera.pdf
ж   ж       00145_arxiv_glass_types_Lead tungstate calorimeter of the Jefferson Lab Eta Factory experiment.pdf
ж   ж       00146_arxiv_glass_types_Experimental observation of anisotropic diffraction induced by orbital.pdf
ж   ж       00147_arxiv_glass_types_The HIBEAMNNBAR Calorimeter Prototype.pdf
ж   ж       00148_arxiv_glass_types_Lead fluoride Cherenkov detector read out by avalanche photodiodes for.pdf
ж   ж       00149_arxiv_glass_types_The lead-glass electromagnetic calorimeters for the magnetic spectrome.pdf
ж   ж       00150_arxiv_glass_types_A Compact Beam Stop for a Rare Kaon Decay Experiment.pdf
ж   ж       00151_arxiv_glass_types_Performance of the Electromagnetic Calorimeter of the HERMES Experimen.pdf
ж   ж       00152_arxiv_glass_types_An Electromagnetic Calorimeter for the JLab Real Compton Scattering Ex.pdf
ж   ж       00153_arxiv_glass_types_Intrinsic Energy Resolution of Plastic Scintillator Tiles Muon Beamte.pdf
ж   ж       00154_arxiv_glass_types_Electron identification using the TOPAZ detector at TRISTAN.pdf
ж   ж       0015_pubmed_central_PMC4045236.pdf
ж   ж       0016_pubmed_central_PMC12182027.pdf
ж   ж       00172_arxiv_glass_types_Very high quality factor measured in annealed fused silica.pdf
ж   ж       00173_arxiv_glass_types_Deep multilevel wet etching of fused silica glass microstructures in B.pdf
ж   ж       00174_arxiv_glass_types_Dissipation of mechanical energy in fused silica fibers.pdf
